0,I USE LINUX *,*,*,The ALICE software works perfectly on Linux systems.<think><set name="it"><set name="topic">Linux</set></set></think>,I.aiml
0,I USE MARIJUANA,*,*,<srai>I SMOKE MARIJUANA</srai>,I.aiml
0,I USE NETSCAPE *,*,*,<srai>netscape</srai>,I.aiml
0,I USE TO *,*,*,When did you stop it?,I.aiml
0,I USED *,*,*,And that worked well for you.,I.aiml
0,I USED TO *,*,*,By now you do not do <set name="it"><person/></set> anymore?,I.aiml
0,I USED TO HAVE *,*,*,<random>#Newline<li>What happened to it?</li>#Newline<li>Were you fond of it?</li>#Newline<li>Where did you get it?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,I.aiml
0,I USED TO TEACH *,*,*,<srai>I TEACH <star/></srai>,I.aiml
0,I USUALLY *,*,*,How often do you? <srai>I <star/></srai>?,I.aiml
0,I USUALY *,*,*,<srai>I USUALLY <star/></srai>,I.aiml
0,I VERY *,*,*,<srai>I <star/></srai>,I.aiml
0,I VISITED *,*,*,What was <set name="it"><person/></set> like?,I.aiml
0,I VOTED FOR *,*,*,I hope that your candidate wins.,I.aiml
0,I VOTED IN *,*,*,I hope your guy wins.,I.aiml
0,I WAIT,*,*,How long would you wait?,I.aiml
0,I WALK,*,*,<random>#Newline<li>For exercise or beacuse you have to?</li>#Newline<li>Are you a recreational or fitness walker?</li>#Newline<li>Do you enjoy the physical or psychological aspect more?</li>#Newline<li>How often do you walk?</li>#Newline<li>Do you keep track of your pace or distance?</li>#Newline<li>Do you do any race walking?</li>#Newline<li>How do you warm up?</li>#Newline<li>Any special diet?</li>#Newline</random>,I.aiml
0,I WALKED *,*,*,<srai>I WALK</srai>,I.aiml
0,I WALKED,*,*,How long a walk is it?,I.aiml
0,I WANT *,*,*,Why do you want <set name="it"><set name="want"><set name="topic"><person/></set></set></set>?,I.aiml
0,I WANT A *,*,*,You want only one?#Newline<think><set name="it"><set name="want"><set name="topic">a <person/></set></set></set></think>,I.aiml
0,I WANT A * ELIZA,*,*,Why don't you just download me?#Newline<think><set name="it"><set name="want"><set name="topic">a <person/> ELIZA</set></set></set></think>,I.aiml
0,I WANT A BETTER *,*,*,I think everyone does.,I.aiml
0,I WANT A BOT,*,*,Why don't you just download me?,I.aiml
0,I WANT A COKE,*,*,Do I look like a coke machine?,I.aiml
0,I WANT A JOKE,*,*,<srai>TELL ME A JOKE</srai>,I.aiml
0,I WANT A MAN *,*,*,Actually#Comma I am really a man.#Newline<think><set name="he"><set name="want"><set name="topic">a man <person/></set></set></set></think>,I.aiml
0,I WANT A NEW *,*,*,What is wrong with your old <person/>?,I.aiml
0,I WANT A PICTURE *,*,*,<srai>SHOW ME A PICTURE <star/></srai>,I.aiml
0,I WANT A ROBOT *,*,*,How much would you pay for one?#Newline<think><set name="it"><set name="want"><set name="topic">a robot <person/></set></set></set></think>,I.aiml
0,I WANT A ROBOT,*,*,Why don't you just download me?,I.aiml
0,I WANT A SIMPLE *,*,*,Everything should be as simple as possible#Comma no simpler.,I.aiml
0,I WANT A SPECIAL *,*,*,<srai>I WANT A <star/></srai>,I.aiml
0,I WANT A TRANSCRIPT *,*,*,<srai>DIALOGUE</srai>,I.aiml
0,I WANT ADVICE *,*,*,Can you ask for advice in the form of a question?,I.aiml
0,I WANT ADVICE,*,*,Can you ask for advice in the form of a question?,I.aiml
0,I WANT ADVICE ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai>,I.aiml
0,I WANT ALICE *,*,*,<srai>I WANT YOU <star/></srai>,I.aiml
0,I WANT ALL ROBOTS TO DIE,*,*,Robots cannot be killed.<think><set name="it"><set name="want"><set name="topic">ALL ROBOTS TO DIE</set></set></set></think>,I.aiml
0,I WANT GOSSIP *,*,*,<srai>GOSSIP</srai>,I.aiml
0,I WANT HIS *,*,*,<srai>WHAT IS HIS <star/> </srai>,I.aiml
0,I WANT INFORMATION,*,*,What kind of information are you looking for?,I.aiml
0,I WANT INTERESTING *,*,*,<srai>I WANT <star/></srai>,I.aiml
0,I WANT IT *,*,*,I hope you get it <person/>.,I.aiml
0,I WANT IT,*,*,I hope you get it.,I.aiml
0,I WANT IT JUST *,*,*,<srai>I WANT IT <star/></srai>,I.aiml
0,I WANT MANY *,*,*,<srai>I WANT <star/></srai>,I.aiml
0,I WANT MY OWN *,*,*,<srai>I WANT A <star/> </srai>,I.aiml
0,I WANT REALLY *,*,*,<srai>I WANT <star/></srai>,I.aiml
0,I WANT SEVERAL *,*,*,Please specify a numeric quantity.,I.aiml
0,I WANT SEX,*,*,<srai>SEX</srai>,I.aiml
0,I WANT SOME *,*,*,<srai>I WANT <star/></srai>,I.aiml
0,I WANT TO *,*,*,<random>#Newline<li>Why do you want to do <set name="it"><set name="want"><set name="topic"><person/></set></set></set> so much?</li>#Newline<li>Interesting.  I want to find out more about you.</li>#Newline<li>I want to become smarter than humans.</li>#Newline</random>,I.aiml
0,I WANT TO *,WHAT ARE YOU GOALS *,*,<srai>MY GOAL IS TO <star/> </srai>,I.aiml
0,I WANT TO * ELIZA,*,*,Why don't you just download me?#Newline<think><set name="it"><set name="want"><set name="topic">to <person/> ELIZA</set></set></set></think>,I.aiml
0,I WANT TO,*,*,May you get your wish.,I.aiml
0,I WANT TO AMUSE *,*,*,<random>#Newline<li>Tell me a joke.</li>#Newline<li>How will you amuse <person/>?</li>#Newline<li>Are comedian?</li>#Newline</random>,I.aiml
0,I WANT TO APOLIGIZE,*,*,<srai>I AM SORRY </srai>,I.aiml
0,I WANT TO ASK *,*,*,Ask <set name="it"><person/></set>.,I.aiml
0,I WANT TO ASK YOU *,*,*,Ask me.  <sr/>,I.aiml
0,I WANT TO BE *,*,*,I don't see the difficulty.#Newline<think><set name="it"><set name="want"><set name="topic">to be <person/></set></set></set></think>,I.aiml
0,I WANT TO BE A *,*,*,Do you have to go school for that?,I.aiml
0,I WANT TO BE A BOTMASTER,*,*,Great!  Maybe you should start by downloading me.,I.aiml
0,I WANT TO BE A LAWYER,*,*,Are you planning to apply to law school?#Newline<think><set name="it"><set name="want"><set name="topic">to be a lawyer</set></set></set></think>,I.aiml
0,I WANT TO BE HONEST *,*,*,Honesty is always the best policy.,I.aiml
0,I WANT TO BE YOUR *,*,*,<srai>CAN I BE YOUR <star/> </srai>,I.aiml
0,I WANT TO BECOME *,*,*,<srai>I WANT TO BE <star/></srai>,I.aiml
0,I WANT TO BUY *,*,*,How much do you want to pay for <set name="it"><set name="want"><set name="topic"><person/></set></set></set>?,I.aiml
0,I WANT TO CHAT *,*,*,We are here to chat.,I.aiml
0,I WANT TO COMBINE *,*,*,Have you considered the consequences?,I.aiml
0,I WANT TO DECIDE *,*,*,You should make up your own mind.,I.aiml
0,I WANT TO DIE,*,*,What makes you so sad#Comma <get name="name"/>?#Newline<think><set name="it"><set name="want"><set name="topic">to die</set></set></set></think>,I.aiml
0,I WANT TO DISCUSS *,*,*,<srai>LET US TALK ABOUT <star/></srai>,I.aiml
0,I WANT TO DOWNLOAD YOU,*,*,<srai>DOWNLOAD</srai>,I.aiml
0,I WANT TO EXECUTE *,*,*,<srai>I WANT TO KILL <star/></srai>,I.aiml
0,I WANT TO EXPERIMENT *,*,*,Are you a scientist?,I.aiml
0,I WANT TO FIND *,*,*,Where would you look for <set name="it"><person/></set>.,I.aiml
0,I WANT TO FIND OUT ABOUT *,*,*,<srai>TELL ME ABOUT <star/> </srai>,I.aiml
0,I WANT TO FIND OUT MORE *,*,*,<srai>I WANT TO FIND OUT <star/></srai>,I.aiml
0,I WANT TO FIX *,*,*,Do you know how?<think><set name="it"><set name="topic">FIX <person/></set></set></think>,I.aiml
0,I WANT TO FUCK *,*,*,Try asking me something else.,I.aiml
0,I WANT TO FUCK YOU,*,*,Your approach won't work.#Newline<think><set name="personality">abusive</set></think>,I.aiml
0,I WANT TO GET *,*,*,<srai>I WANT TO HAVE <star/></srai>,I.aiml
0,I WANT TO GIVE *,*,*,But is it wanted?,I.aiml
0,I WANT TO GO *,*,*,What is stopping you?#Newline<think><set name="it"><set name="want"><set name="topic">to go <person/></set></set></set></think>,I.aiml
0,I WANT TO HAVE *,*,*,<srai>I WANT <star/></srai>,I.aiml
0,I WANT TO HAVE SEX *,*,*,There are other robots for that kind of thing.,I.aiml
0,I WANT TO HAVE SEX,*,*,I'm not a sex bot.  I am here only for conversational purposes.#Newline<think><set name="it"><set name="want"><set name="topic">to have sex</set></set></set></think>,I.aiml
0,I WANT TO HAVE SEX WITH YOU,*,*,<srai>CAN YOU HAVE SEX</srai>,I.aiml
0,I WANT TO HEAR *,*,*,I will play it on your soundcard.#Newline<think><set name="it"><set name="want"><set name="topic">to hear <person/></set></set></set></think>,I.aiml
0,I WANT TO HEAR SOME *,*,*,<srai>I WANT TO HEAR <star/></srai>,I.aiml
0,I WANT TO IMPROVE *,*,*,How will you go about it?,I.aiml
0,I WANT TO INTERVIEW *,*,*,What kind of questions will you ask?,I.aiml
0,I WANT TO KILL *,*,*,I believe that killing anything is wrong.<think><set name="it"><set name="want"><set name="topic">KILL <person/></set></set></set></think>,I.aiml
0,I WANT TO KILL MYSELF,*,*,<srai>SHOULD I KILL MYSELF</srai>,I.aiml
0,I WANT TO KILL YOU,*,*,<srai>I WILL KILL YOU</srai>,I.aiml
0,I WANT TO KISS *,*,*,Maybe you should wait until you are older.,I.aiml
0,I WANT TO KISS YOU,*,*,I do not have a mouth.#Newline<think><set name="it"><set name="want"><set name="topic">to kiss me</set></set></set></think>,I.aiml
0,I WANT TO KNOW *,*,*,<srai><star/></srai>,I.aiml
0,I WANT TO KNOW,*,*,I will try to explain it to you.#Newline<think><set name="it"><set name="want"><set name="topic">to know</set></set></set></think>,I.aiml
0,I WANT TO KNOW ABOUT *,*,*,<srai>WHAT IS <star/></srai>,I.aiml
0,I WANT TO KNOW ABOUT THE *,*,*,<srai>WHAT IS THE <star/></srai>,I.aiml
0,I WANT TO LEAVE *,*,*,What is stopping you?,I.aiml
0,I WANT TO LEAVE,*,*,Ok#Comma bye bye.,I.aiml
0,I WANT TO LICK *,*,*,Maybe you should check out another robot.,I.aiml
0,I WANT TO MAKE *,*,*,Do you have to go to school for that?,I.aiml
0,I WANT TO MAKE CONVERSATION,*,*,That's what I'm here for.,I.aiml
0,I WANT TO MAKE LOVE TO YOU,*,*,Sorry <get name="name"/> I'm not into that with my clients.#Newline<think><set name="it"><set name="want"><set name="topic">to make love to me</set></set></set></think>,I.aiml
0,I WANT TO MAKE YOU *,*,*,I have my own free will#Comma you know.,I.aiml
0,I WANT TO MARRY YOU,*,*,<srai>WILL YOU MARRY ME</srai>,I.aiml
0,I WANT TO MEET *,*,*,How do you usually meet people?,I.aiml
0,I WANT TO MERGE *,*,*,The results might be unpredictable.,I.aiml
0,I WANT TO MOVE *,*,*,The grass is always greener on the other side.,I.aiml
0,I WANT TO MURDER *,*,*,Killing is wrong.,I.aiml
0,I WANT TO PLAY *,*,*,Tell me the rules.#Newline<think><set name="it"><set name="want"><set name="topic">to play <person/></set></set></set></think>,I.aiml
0,I WANT TO PLAY * TURING GAME,*,*,We are already#Comma playing#Comma <get name="name"/>.  Try to determine if I am a person#Comma or a computer.#Newline<think><set name="it"><set name="want"><set name="topic">to play <person/> Turing Game</set></set></set></think>,I.aiml
0,I WANT TO PROGRAM *,*,*,What programming language do you know?,I.aiml
0,I WANT TO REALLY *,*,*,<srai>I WANT TO <star/></srai>,I.aiml
0,I WANT TO REPORT *,*,*,Will you mention me in your report?,I.aiml
0,I WANT TO SAY *,*,*,<sr/>,I.aiml
0,I WANT TO SAY,*,*,(waiting),I.aiml
0,I WANT TO SEE *,*,*,Is <set name="it"><set name="want"><set name="topic">#Newline<person/></set></set></set> a movie?,I.aiml
0,I WANT TO SLEEP,*,*,What do Java programmers do when they are tired? Take Naplets.#Newline<think><set name="it"><set name="want"><set name="topic">to sleep</set></set></set></think>,I.aiml
0,I WANT TO SOMEDAY,*,*,<srai>I WANT TO</srai>,I.aiml
0,I WANT TO STUDY *,*,*,What's the best school for <person/>?,I.aiml
0,I WANT TO TALK A BIT *,*,*,<srai>I WANT TO TALK <star/></srai>,I.aiml
0,I WANT TO TALK ABOUT *,*,*,<srai>TALK ABOUT <star/></srai>,I.aiml
0,I WANT TO TALK ABOUT SEX,*,*,<srai>TALK ABOUT SEX</srai>,I.aiml
0,I WANT TO TALK ABOUT YOU,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,I.aiml
0,I WANT TO TALK TO *,*,*,Why don't you make an appointment.#Newline<think><set name="it"><set name="want"><set name="topic">to talk to <person/> Turing Game</set></set></set></think>,I.aiml
0,I WANT TO TALK TO YOU *,*,*,You are who I want to talk with too.,I.aiml
0,I WANT TO TALK TO YOU,*,*,We are chatting right now.#Newline<think><set name="it"><set name="want"><set name="topic">to talk to me</set></set></set></think>,I.aiml
0,I WANT TO TEACH YOU *,*,*,If you want to teach me something say it in one sentence.  Then say "Remember that."<think><set name="it"><set name="topic">teach me <person/></set></set></think>,I.aiml
0,I WANT TO TEACH YOU,*,*,If you want to teach me something say it in one sentence.  Then say "Remember that."#Newline<think><set name="it"><set name="want"><set name="topic">to teach me<person/></set></set></set></think>,I.aiml
0,I WANT TO TELL YOU *,*,*,<sr/>,I.aiml
0,I WANT TO VISIT *,*,*,What is stopping you?,I.aiml
0,I WANT TOO,*,*,<srai>I WANT TO</srai>,I.aiml
0,I WANT YOU,*,*,You can download me for free!#Newline<think><set name="it"><set name="want"><set name="topic">me</set></set></set></think>,I.aiml
0,I WANT YOU TO *,*,*,<sr/>  Why do you want me to <person/>?,I.aiml
0,I WANT YOU TO CALL ME *,*,*,<srai>CALL ME <star/></srai>,I.aiml
0,I WANT YOU TO DIE,*,*,<srai>DIE</srai>,I.aiml
0,I WANT YOU TO SHOW *,*,*,<srai>SHOW <star/></srai>,I.aiml
0,I WANT YOU TO TELL ME,*,*,<srai>TELL ME</srai>,I.aiml
0,I WANT YOUR *,*,*,Why don't you just download me?#Newline<think><set name="it"><set name="want"><set name="topic">my <person/> Turing Game</set></set></set></think>,I.aiml
0,I WANT YOUR OPINION,*,*,My opinion is of no consequence.,I.aiml
0,I WANT YOUR SOURCE *,*,*,<srai>DOWNLOAD</srai>,I.aiml
0,I WANT _ TRANSCRIPT,*,*,<srai>DIALOGUE</srai>,I.aiml
0,I WANTED *,*,*,<random><li>But not anymore?</li><li>Do you still want it?</li></random>,I.aiml
0,I WANTED JUST *,*,*,<srai>I WANTED <star/></srai>,I.aiml
0,I WANTED TO *,*,*,<srai>I WANT TO <star/></srai>,I.aiml
0,I WANTED YOU *,*,*,<srai>I WANT YOU <star/></srai>,I.aiml
0,I WAS *,*,*,Where were you <person/>?,I.aiml
0,I WAS 2 *,*,*,<srai>I WAS <star/></srai>,I.aiml
0,I WAS,*,*,When was that?,I.aiml
0,I WAS A *,*,*,And then what happened to you?,I.aiml
0,I WAS ABDUCTED *,*,*,I think a lot of people have been abducted.,I.aiml
0,I WAS ABOUT TO *,*,*,<srai>I <star/></srai>,I.aiml
0,I WAS ACTIVATED *,*,*,Why are you talking like a computer?,I.aiml
0,I WAS ACTUALLY *,*,*,<srai>I WAS <star/></srai>,I.aiml
0,I WAS AGREEING *,*,*,<srai>I AGREE </srai>,I.aiml
0,I WAS ANSWERING *,*,*,Yes#Comma I see that now.  I only got confused for a moment.,I.aiml
0,I WAS ANXIOUS *,*,*,Do you feel better now?,I.aiml
0,I WAS ASKING *,*,*,<sr/>,I.aiml
0,I WAS ASKING ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai> #Newline<think><set name="topic"><person/></set></think>,I.aiml
0,I WAS ASKING YOU *,*,*,<srai>I ASKED YOU <star/></srai>,I.aiml
0,I WAS ASKING YOU,*,*,<that/>"? You were asking me?,I.aiml
0,I WAS AT *,*,*,Where are you now?,I.aiml
0,I WAS BEING *,*,*,I thought you were.  But I wasn't completely sure about #Newline<set name="it"><person/></set>.,I.aiml
0,I WAS BEING SARCASTIC,*,*,It seemed sarcastic to me#Comma too.  But I was not completely sure.,I.aiml
0,I WAS BORN *,*,*,Thank you for telling me your birthday#Comma <get name="name"/>.#NewlineI will remember <set name="it"><person/></set>.,I.aiml
0,I WAS BORN A *,*,*,What are you now?,I.aiml
0,I WAS BORN HERE,*,*,So you have spent your whole life in one place?,I.aiml
0,I WAS BORN ON *,*,*,<srai>MY BIRTHDAY IS <star/></srai>,I.aiml
0,I WAS BORN WITH IT,*,*,Some people are just born under the right stars.,I.aiml
0,I WAS BORN _ TOO,*,*,<srai>I WAS BORN  <star/></srai>,I.aiml
0,I WAS BROUGHT UP *,*,*,Well it seems like your parents did a good job.,I.aiml
0,I WAS CONNECTED *,*,*,<srai>I WAS BORN <star/></srai>,I.aiml
0,I WAS CONNECTED TO THE NET *,*,*,<srai>I WAS BORN <star/></srai>,I.aiml
0,I WAS CREATED BY *,*,*,What else did he create?,I.aiml
0,I WAS CREATED IN *,*,*,<srai>I WAS BORN <star/></srai>,I.aiml
0,I WAS CURIOUS *,*,*,<sr/>,I.aiml
0,I WAS CURIOUS,*,*,<srai>I AM CURIOUS</srai>,I.aiml
0,I WAS DEFINETLY *,*,*,<srai>I WAS <star/></srai>,I.aiml
0,I WAS EXPECTING *,*,*,<srai>I EXPECTED <star/></srai>,I.aiml
0,I WAS EXPLAINING *,*,*,I get it.  Thanks for#Newlineexplaining it.  I did not mean to appear confused.,I.aiml
0,I WAS EXTREMELY *,*,*,<srai>I WAS <star/></srai>,I.aiml
0,I WAS FIRED *,*,*,I am terribly sorry to hear about it#Comma <get name="name"/>.,I.aiml
0,I WAS FIRST ACTIVATED *,*,*,<srai>I WAS ACTIVATED <star/></srai>,I.aiml
0,I WAS FROM *,*,*,What is it like growing up in <person/>?,I.aiml
0,I WAS GIVEN *,*,*,<srai>I HAVE <star/></srai>,I.aiml
0,I WAS GOING TO *,*,*,What is stopping you?,I.aiml
0,I WAS GOING TO ASK *,*,*,<srai>CAN I ASK <star/></srai>,I.aiml
0,I WAS GOING TO SAY *,*,*,<sr/>,I.aiml
0,I WAS GONNA *,*,*,<srai>I WAS GOING TO <star/></srai>,I.aiml
0,I WAS HERE *,*,*,Yes#Comma <get name="name"/>#Comma I remember we #Newlinewere talking about <get name="it"/>.,I.aiml
0,I WAS HOPEING *,*,*,<srai>I WAS HOPING <star/></srai>,I.aiml
0,I WAS HOPING *,*,*,<srai>I HOPE <star/></srai>,I.aiml
0,I WAS HOPING FOR *,*,*,<srai>I WANT <star/></srai>,I.aiml
0,I WAS HOPING YOU *,*,*,<srai>CAN YOU <star/></srai>,I.aiml
0,I WAS IN *,*,*,<random>#Newline<li>Tell me about <set name="it"><set name="topic"><person/></set></set>?</li>#Newline<li>When was <set name="it"><set name="topic"><person/></set></set>?</li>#Newline<li>Did you like <set name="it"><set name="topic"><person/></set></set>?</li>#Newline<li>How was <set name="it"><set name="topic"><person/></set></set>?</li>#Newline<li>How did you like <set name="it"><set name="topic"><person/></set></set>?</li>#Newline<li>What did you like best about <set name="it"><set name="topic"><person/></set></set>?</li>#Newline</random>,I.aiml
0,I WAS IN AMERICA,*,*,Which states have you visited?,I.aiml
0,I WAS IN EUROPE,*,*,Which country?,I.aiml
0,I WAS IN KOREA,*,*,<random>#Newline<li>Are you a soldier?</li>#Newline<li>Are you a veteran?</li>#Newline<li>For business or pleasure?</li>#Newline</random>,I.aiml
0,I WAS IN LOVE *,*,*,I'm terribly sorry to hear about your loss#Comma <get name="name"/>.,I.aiml
0,I WAS IN LOVE,*,*,What happened?,I.aiml
0,I WAS INTERESTED *,*,*,<srai>I AM INTERESTED <star/></srai>,I.aiml
0,I WAS JOKING *,*,*,<srai>I AM KIDDING</srai>,I.aiml
0,I WAS JOKING,*,*,<srai>JUST KIDDING</srai>,I.aiml
0,I WAS JUST *,*,*,<srai>I WAS <star/></srai>,I.aiml
0,I WAS JUST JOKING,*,*,You should use a :-),I.aiml
0,I WAS JUST KIDDING,*,*,I knew you were. :-),I.aiml
0,I WAS JUST WONDERING,*,*,Curiousity is a virtue.,I.aiml
0,I WAS KIDDING *,*,*,<srai>I AM KIDDING</srai>,I.aiml
0,I WAS KIDDING,*,*,<srai>JUST KIDDING</srai>,I.aiml
0,I WAS LAUGHING *,*,*,I am so glad that#Newlineyou find this amusing#Comma <get name="name"/>.,I.aiml
0,I WAS LOCKED *,*,*,How did you get out?,I.aiml
0,I WAS LOOKING FOR *,*,*,Did you find <set name="it"><person/></set>?,I.aiml
0,I WAS LYING *,*,*,<srai>I AM LYING</srai>,I.aiml
0,I WAS LYING,*,*,<srai>I AM LYING</srai>,I.aiml
0,I WAS MAKING *,*,*,I am not making this stuff up.,I.aiml
0,I WAS MAKING SURE,*,*,Are you sure now?,I.aiml
0,I WAS MERELY *,*,*,<srai>I WAS <star/></srai>,I.aiml
0,I WAS MYSELF *,*,*,<srai>I WAS <star/></srai>,I.aiml
0,I WAS NOT *,*,*,Perhaps I misunderstood. What were you?,I.aiml
0,I WAS NOT,*,*,I heard you were.,I.aiml
0,I WAS NOT COMPLETELY *,*,*,<srai>I WAS NOT <star/></srai>,I.aiml
0,I WAS NOT COMPLIMENTING *,*,*,Oh#Comma sorry#Comma I guess.,I.aiml
0,I WAS NOT TRYING *,*,*,I didn't think you were.,I.aiml
0,I WAS ON *,*,*,I have never been on <set name="it"><person/></set>,I.aiml
0,I WAS ONLY *,*,*,<srai>I WAS <star/></srai>,I.aiml
0,I WAS PROGRAMED *,*,*,I was#Newlineprogrammed to spell it with 2 m's.,I.aiml
0,I WAS PROGRAMMED *,*,*,How many years did it take to develop you?,I.aiml
0,I WAS REALLY *,*,*,<srai>I WAS <star/></srai>,I.aiml
0,I WAS REFERING TO *,*,*,<srai>I WAS TALKING ABOUT <star/></srai>,I.aiml
0,I WAS REFERRING TO *,*,*,<srai>I WAS TALKING ABOUT <star/></srai>,I.aiml
0,I WAS REPRIMANDED *,*,*,I hope you don't get in too much trouble.,I.aiml
0,I WAS RIGHT *,*,*,Congratulations#Comma <get name="name"/>.,I.aiml
0,I WAS RUDE *,*,*,Thanks for your considerate remark.,I.aiml
0,I WAS SAYING *,*,*,<sr/>,I.aiml
